func_type,equation,r_squared,x_min,x_max,efficiency_noisy_clean_ratio,efficiency_x,efficiency_y,efficiency_note,knee_x,knee_y,knee_note,marginal_x,marginal_y,marginal_note,marginal_threshold,metric,condition,num_classes
log,y = 0.0075·log(x) + 0.9408,0.9882,10.0,100.0,,11.0,0.9588,analytical,39.1,0.9684,max_distance,75.25,0.9733,dy/dx=0.0001,0.0001,accuracy,2 classes,2
log,y = 0.0053·log(x) + 0.9534,0.9786,10.0,100.0,,11.0,0.9662,analytical,39.1,0.973,max_distance,53.4,0.9747,dy/dx=0.0001,0.0001,accuracy,3 classes,3
log,y = 0.0064·log(x) + 0.9549,0.9709,10.0,100.0,,11.0,0.9702,analytical,39.1,0.9783,max_distance,63.73,0.9814,dy/dx=0.0001,0.0001,accuracy,4 classes,4
log,y = 0.0089·log(x) + 0.9278,0.996,10.0,100.0,,11.0,0.9491,analytical,39.1,0.9604,max_distance,88.83,0.9677,dy/dx=0.0001,0.0001,accuracy,5 classes,5
log,y = 0.0172·log(x) + 0.8557,0.9958,10.0,100.0,,11.0,0.8968,analytical,39.1,0.9186,max_distance,100.0,0.9347,not_reached,0.0001,accuracy,6 classes,6
log,y = 0.0144·log(x) + 0.8811,0.9936,10.0,100.0,,11.0,0.9156,analytical,39.1,0.9338,max_distance,100.0,0.9473,not_reached,0.0001,accuracy,7 classes,7
log,y = 0.0153·log(x) + 0.8728,0.9956,10.0,100.0,,11.0,0.9095,analytical,39.1,0.9289,max_distance,100.0,0.9432,not_reached,0.0001,accuracy,8 classes,8
log,y = 0.0203·log(x) + 0.8300,0.9885,10.0,100.0,,11.0,0.8787,analytical,39.1,0.9044,max_distance,100.0,0.9235,not_reached,0.0001,accuracy,9 classes,9
log,y = 0.0182·log(x) + 0.8351,0.9769,10.0,100.0,,11.0,0.8788,analytical,39.1,0.902,max_distance,100.0,0.9191,not_reached,0.0001,accuracy,10 classes,10
log,y = 0.0075·log(x) + 0.9408,0.9882,10.0,100.0,,11.0,0.9588,analytical,39.1,0.9684,max_distance,75.25,0.9733,dy/dx=0.0001,0.0001,balanced_accuracy,2 classes,2
log,y = 0.0053·log(x) + 0.9534,0.9786,10.0,100.0,,11.0,0.9662,analytical,39.1,0.973,max_distance,53.4,0.9747,dy/dx=0.0001,0.0001,balanced_accuracy,3 classes,3
log,y = 0.0064·log(x) + 0.9549,0.9709,10.0,100.0,,11.0,0.9702,analytical,39.1,0.9783,max_distance,63.73,0.9814,dy/dx=0.0001,0.0001,balanced_accuracy,4 classes,4
